[
  { time: 2773, direction: 'up', holdMs: 0 },
  { time: 104835, direction: 'right', holdMs: 0 },
  { time: 104835, direction: 'left', holdMs: 0 },
  { time: 105144, direction: 'up', holdMs: 0 },
  { time: 105144, direction: 'left', holdMs: 0 },
  { time: 105454, direction: 'right', holdMs: 0 },
  { time: 105454, direction: 'left', holdMs: 0 },
  { time: 105763, direction: 'right', holdMs: 0 },
  { time: 105763, direction: 'down', holdMs: 0 },
  { time: 106072, direction: 'down', holdMs: 0 },
  { time: 106072, direction: 'right', holdMs: 0 },
  { time: 106381, direction: 'down', holdMs: 0 },
  { time: 106381, direction: 'right', holdMs: 0 },
  { time: 106691, direction: 'left', holdMs: 0 },
  { time: 106691, direction: 'right', holdMs: 0 },
  { time: 107309, direction: 'right', holdMs: 0 },
  { time: 107309, direction: 'left', holdMs: 0 },
  { time: 107619, direction: 'right', holdMs: 0 },
  { time: 107619, direction: 'left', holdMs: 0 },
  { time: 108237, direction: 'right', holdMs: 0 },
  { time: 108237, direction: 'left', holdMs: 0 },
  { time: 108546, direction: 'left', holdMs: 0 },
  { time: 108546, direction: 'right', holdMs: 0 },
  { time: 109165, direction: 'down', holdMs: 0 },
  { time: 109165, direction: 'right', holdMs: 0 },
  { time: 109474, direction: 'down', holdMs: 0 },
  { time: 109474, direction: 'right', holdMs: 0 },
  { time: 109784, direction: 'right', holdMs: 0 },
  { time: 110093, direction: 'left', holdMs: 0 },
  { time: 110093, direction: 'right', holdMs: 0 },
  { time: 110402, direction: 'left', holdMs: 0 },
  { time: 110402, direction: 'right', holdMs: 0 },
  { time: 111021, direction: 'left', holdMs: 0 },
  { time: 111021, direction: 'right', holdMs: 0 },
  { time: 111330, direction: 'right', holdMs: 0 },
  { time: 111639, direction: 'left', holdMs: 0 },
  { time: 111948, direction: 'left', holdMs: 0 },
  { time: 111948, direction: 'right', holdMs: 0 },
  { time: 112258, direction: 'left', holdMs: 0 },
  { time: 112567, direction: 'right', holdMs: 0 },
  { time: 112876, direction: 'right', holdMs: 0 },
  { time: 112876, direction: 'left', holdMs: 0 },
  { time: 113186, direction: 'right', holdMs: 0 },
  { time: 113495, direction: 'left', holdMs: 0 },
  { time: 113804, direction: 'left', holdMs: 0 },
  { time: 113804, direction: 'right', holdMs: 0 },
  { time: 113959, direction: 'left', holdMs: 0 },
  { time: 113959, direction: 'right', holdMs: 0 },
  { time: 114113, direction: 'right', holdMs: 0 },
  { time: 114113, direction: 'left', holdMs: 0 },
  { time: 115969, direction: 'right', holdMs: 0 },
  { time: 115969, direction: 'left', holdMs: 0 },
  { time: 116278, direction: 'left', holdMs: 0 },
  { time: 116278, direction: 'right', holdMs: 0 },
  { time: 116588, direction: 'left', holdMs: 0 },
  { time: 116588, direction: 'right', holdMs: 0 },
  { time: 116897, direction: 'right', holdMs: 0 },
  { time: 117052, direction: 'left', holdMs: 0 },
  { time: 117206, direction: 'right', holdMs: 0 },
  { time: 117361, direction: 'down', holdMs: 0 },
  { time: 117515, direction: 'right', holdMs: 0 },
  { time: 117670, direction: 'left', holdMs: 0 },
  { time: 117825, direction: 'down', holdMs: 0 },
  { time: 117825, direction: 'right', holdMs: 0 },
  { time: 118134, direction: 'down', holdMs: 0 },
  { time: 118134, direction: 'right', holdMs: 0 },
  { time: 118443, direction: 'left', holdMs: 0 },
  { time: 118598, direction: 'right', holdMs: 0 },
  { time: 118753, direction: 'down', holdMs: 0 },
  { time: 119062, direction: 'right', holdMs: 0 },
  { time: 119062, direction: 'left', holdMs: 0 },
  { time: 119371, direction: 'right', holdMs: 0 },
  { time: 119526, direction: 'down', holdMs: 0 },
  { time: 119680, direction: 'right', holdMs: 0 },
  { time: 119990, direction: 'left', holdMs: 0 },
  { time: 119990, direction: 'right', holdMs: 0 },
  { time: 120299, direction: 'down', holdMs: 0 },
  { time: 120454, direction: 'right', holdMs: 0 },
  { time: 120608, direction: 'left', holdMs: 0 },
  { time: 120918, direction: 'right', holdMs: 0 },
  { time: 120918, direction: 'down', holdMs: 0 },
  { time: 121227, direction: 'right', holdMs: 0 },
  { time: 121227, direction: 'down', holdMs: 0 },
  { time: 121536, direction: 'left', holdMs: 0 },
  { time: 121536, direction: 'right', holdMs: 0 },
  { time: 121845, direction: 'right', holdMs: 0 },
  { time: 122155, direction: 'down', holdMs: 0 },
  { time: 122155, direction: 'right', holdMs: 0 },
  { time: 122309, direction: 'right', holdMs: 0 },
  { time: 122464, direction: 'left', holdMs: 0 },
  { time: 122464, direction: 'right', holdMs: 0 },
  { time: 122773, direction: 'left', holdMs: 0 },
  { time: 123082, direction: 'down', holdMs: 0 },
  { time: 123082, direction: 'right', holdMs: 0 },
  { time: 123237, direction: 'left', holdMs: 0 },
  { time: 123392, direction: 'left', holdMs: 0 },
  { time: 123392, direction: 'right', holdMs: 0 },
  { time: 123701, direction: 'up', holdMs: 0 },
  { time: 124010, direction: 'left', holdMs: 0 },
  { time: 124010, direction: 'right', holdMs: 0 },
  { time: 124320, direction: 'right', holdMs: 0 },
  { time: 124474, direction: 'left', holdMs: 0 },
  { time: 124629, direction: 'right', holdMs: 0 },
  { time: 124629, direction: 'left', holdMs: 0 },
  { time: 124784, direction: 'right', holdMs: 0 },
  { time: 124938, direction: 'right', holdMs: 0 },
  { time: 124938, direction: 'left', holdMs: 0 },
  { time: 125093, direction: 'down', holdMs: 0 },
  { time: 125247, direction: 'down', holdMs: 0 },
  { time: 125247, direction: 'right', holdMs: 0 },
  { time: 125402, direction: 'right', holdMs: 0 },
  { time: 125557, direction: 'right', holdMs: 0 },
  { time: 125557, direction: 'left', holdMs: 0 },
  { time: 125711, direction: 'left', holdMs: 0 },
  { time: 125866, direction: 'left', holdMs: 0 },
  { time: 125866, direction: 'right', holdMs: 0 },
  { time: 126021, direction: 'right', holdMs: 0 },
  { time: 126175, direction: 'right', holdMs: 0 },
  { time: 126175, direction: 'left', holdMs: 0 },
  { time: 126330, direction: 'left', holdMs: 0 },
  { time: 126485, direction: 'left', holdMs: 0 },
  { time: 126485, direction: 'right', holdMs: 0 },
  { time: 126639, direction: 'right', holdMs: 0 },
  { time: 126794, direction: 'right', holdMs: 0 },
  { time: 126794, direction: 'left', holdMs: 0 },
  { time: 127103, direction: 'right', holdMs: 0 },
  { time: 127103, direction: 'up', holdMs: 0 },
  { time: 127412, direction: 'up', holdMs: 0 },
  { time: 127412, direction: 'left', holdMs: 0 },
  { time: 127722, direction: 'up', holdMs: 0 },
  { time: 128031, direction: 'left', holdMs: 0 },
  { time: 128031, direction: 'right', holdMs: 0 },
  { time: 128186, direction: 'right', holdMs: 0 },
  { time: 128340, direction: 'down', holdMs: 0 },
  { time: 128649, direction: 'right', holdMs: 0 },
  { time: 128649, direction: 'left', holdMs: 0 },
  { time: 128959, direction: 'right', holdMs: 0 },
  { time: 128959, direction: 'left', holdMs: 0 },
  { time: 129113, direction: 'down', holdMs: 0 },
  { time: 129268, direction: 'right', holdMs: 0 },
  { time: 129577, direction: 'right', holdMs: 0 },
  { time: 129577, direction: 'down', holdMs: 0 },
  { time: 129887, direction: 'up', holdMs: 0 },
  { time: 130196, direction: 'up', holdMs: 0 },
  { time: 130505, direction: 'right', holdMs: 0 },
  { time: 130660, direction: 'left', holdMs: 0 },
  { time: 130814, direction: 'right', holdMs: 0 },
  { time: 130814, direction: 'left', holdMs: 0 },
  { time: 131124, direction: 'left', holdMs: 0 },
  { time: 131278, direction: 'right', holdMs: 0 },
  { time: 131433, direction: 'left', holdMs: 0 },
  { time: 131588, direction: 'right', holdMs: 0 },
  { time: 131742, direction: 'left', holdMs: 0 },
  { time: 131742, direction: 'right', holdMs: 0 },
  { time: 132052, direction: 'right', holdMs: 0 },
  { time: 132206, direction: 'left', holdMs: 0 },
  { time: 132361, direction: 'right', holdMs: 0 },
  { time: 132515, direction: 'down', holdMs: 0 },
  { time: 132670, direction: 'right', holdMs: 0 },
  { time: 132670, direction: 'down', holdMs: 0 },
  { time: 132979, direction: 'down', holdMs: 0 },
  { time: 132979, direction: 'right', holdMs: 0 },
  { time: 133289, direction: 'left', holdMs: 0 },
  { time: 133289, direction: 'right', holdMs: 0 },
  { time: 133598, direction: 'right', holdMs: 0 },
  { time: 133598, direction: 'left', holdMs: 0 },
  { time: 133907, direction: 'left', holdMs: 0 },
  { time: 134062, direction: 'right', holdMs: 0 },
  { time: 134216, direction: 'down', holdMs: 0 },
  { time: 134371, direction: 'right', holdMs: 0 },
  { time: 134526, direction: 'left', holdMs: 0 },
  { time: 134526, direction: 'right', holdMs: 0 },
  { time: 134835, direction: 'right', holdMs: 0 },
  { time: 134835, direction: 'left', holdMs: 0 },
  { time: 135144, direction: 'right', holdMs: 0 },
  { time: 135299, direction: 'down', holdMs: 0 },
  { time: 135454, direction: 'left', holdMs: 0 },
  { time: 135454, direction: 'right', holdMs: 0 },
  { time: 135763, direction: 'down', holdMs: 0 },
  { time: 135763, direction: 'right', holdMs: 0 },
  { time: 136072, direction: 'left', holdMs: 0 },
  { time: 136227, direction: 'right', holdMs: 0 },
  { time: 136381, direction: 'right', holdMs: 0 },
  { time: 136381, direction: 'left', holdMs: 0 },
  { time: 136691, direction: 'right', holdMs: 0 },
  { time: 136691, direction: 'left', holdMs: 0 },
  { time: 137000, direction: 'right', holdMs: 0 },
  { time: 137155, direction: 'down', holdMs: 0 },
  { time: 137309, direction: 'left', holdMs: 0 },
  { time: 137309, direction: 'right', holdMs: 0 },
  { time: 137619, direction: 'right', holdMs: 0 },
  { time: 137619, direction: 'left', holdMs: 0 },
  { time: 137928, direction: 'right', holdMs: 0 },
  { time: 137928, direction: 'down', holdMs: 0 },
  { time: 138237, direction: 'right', holdMs: 0 },
  { time: 138237, direction: 'left', holdMs: 0 },
  { time: 138546, direction: 'right', holdMs: 0 },
  { time: 138546, direction: 'left', holdMs: 0 },
  { time: 138856, direction: 'right', holdMs: 0 },
  { time: 138856, direction: 'down', holdMs: 0 },
  { time: 139165, direction: 'right', holdMs: 0 },
  { time: 139165, direction: 'left', holdMs: 0 },
  { time: 139784, direction: 'right', holdMs: 0 },
  { time: 139784, direction: 'left', holdMs: 0 },
  { time: 140093, direction: 'up', holdMs: 0 },
  { time: 140402, direction: 'right', holdMs: 0 },
  { time: 140402, direction: 'down', holdMs: 0 },
  { time: 140557, direction: 'down', holdMs: 0 },
  { time: 140711, direction: 'right', holdMs: 0 },
  { time: 141021, direction: 'up', holdMs: 0 },
  { time: 141330, direction: 'right', holdMs: 0 },
  { time: 141330, direction: 'left', holdMs: 0 },
  { time: 141485, direction: 'right', holdMs: 0 },
  { time: 141639, direction: 'down', holdMs: 0 },
  { time: 141948, direction: 'up', holdMs: 0 },
  { time: 142258, direction: 'right', holdMs: 0 },
  { time: 142258, direction: 'left', holdMs: 0 },
  { time: 142412, direction: 'down', holdMs: 0 },
  { time: 142412, direction: 'right', holdMs: 0 },
  { time: 142567, direction: 'left', holdMs: 0 },
  { time: 142722, direction: 'right', holdMs: 0 },
  { time: 142876, direction: 'left', holdMs: 0 },
  { time: 143186, direction: 'down', holdMs: 0 },
  { time: 143186, direction: 'right', holdMs: 0 },
  { time: 143495, direction: 'down', holdMs: 0 },
  { time: 143495, direction: 'right', holdMs: 0 },
  { time: 143804, direction: 'up', holdMs: 0 },
  { time: 144113, direction: 'left', holdMs: 0 },
  { time: 144113, direction: 'right', holdMs: 0 },
  { time: 144268, direction: 'right', holdMs: 0 },
  { time: 144423, direction: 'left', holdMs: 0 },
  { time: 144423, direction: 'right', holdMs: 0 },
  { time: 144732, direction: 'up', holdMs: 0 },
  { time: 145041, direction: 'down', holdMs: 0 },
  { time: 145041, direction: 'right', holdMs: 0 },
  { time: 145196, direction: 'down', holdMs: 0 },
  { time: 145351, direction: 'right', holdMs: 0 },
  { time: 145351, direction: 'left', holdMs: 0 },
  { time: 145660, direction: 'up', holdMs: 0 },
  { time: 145969, direction: 'left', holdMs: 0 },
  { time: 145969, direction: 'right', holdMs: 0 },
  { time: 146124, direction: 'down', holdMs: 0 },
  { time: 146124, direction: 'right', holdMs: 0 },
  { time: 146278, direction: 'right', holdMs: 0 },
  { time: 146433, direction: 'left', holdMs: 0 },
  { time: 146588, direction: 'right', holdMs: 0 },
  { time: 146897, direction: 'up', holdMs: 0 },
  { time: 147206, direction: 'down', holdMs: 0 },
  { time: 147206, direction: 'right', holdMs: 0 },
  { time: 147515, direction: 'left', holdMs: 0 },
  { time: 147515, direction: 'right', holdMs: 0 },
  { time: 147825, direction: 'right', holdMs: 0 },
  { time: 147825, direction: 'left', holdMs: 0 },
  { time: 148134, direction: 'up', holdMs: 0 },
  { time: 148443, direction: 'right', holdMs: 0 },
  { time: 148443, direction: 'left', holdMs: 0 },
  { time: 148753, direction: 'left', holdMs: 0 },
  { time: 148753, direction: 'right', holdMs: 0 },
  { time: 149062, direction: 'up', holdMs: 0 },
  { time: 149371, direction: 'down', holdMs: 0 },
  { time: 149371, direction: 'right', holdMs: 0 },
  { time: 149526, direction: 'up', holdMs: 0 },
  { time: 149680, direction: 'right', holdMs: 0 },
  { time: 149680, direction: 'left', holdMs: 0 },
  { time: 149835, direction: 'up', holdMs: 0 },
  { time: 149990, direction: 'left', holdMs: 0 },
  { time: 149990, direction: 'right', holdMs: 0 },
  { time: 150299, direction: 'left', holdMs: 0 },
  { time: 150299, direction: 'right', holdMs: 0 },
  { time: 150608, direction: 'left', holdMs: 0 },
  { time: 150608, direction: 'right', holdMs: 0 },
  { time: 150918, direction: 'right', holdMs: 0 },
  { time: 150918, direction: 'left', holdMs: 0 },
  { time: 151227, direction: 'left', holdMs: 0 },
  { time: 151227, direction: 'right', holdMs: 0 },
  { time: 151536, direction: 'down', holdMs: 0 },
  { time: 151536, direction: 'right', holdMs: 0 },
  { time: 151691, direction: 'down', holdMs: 0 },
  { time: 151845, direction: 'left', holdMs: 0 },
  { time: 151845, direction: 'right', holdMs: 0 },
  { time: 152000, direction: 'right', holdMs: 0 },
  { time: 152155, direction: 'left', holdMs: 0 },
  { time: 152155, direction: 'right', holdMs: 0 },
  { time: 152464, direction: 'right', holdMs: 0 },
  { time: 152464, direction: 'left', holdMs: 0 },
  { time: 152773, direction: 'left', holdMs: 0 },
  { time: 152773, direction: 'right', holdMs: 0 },
  { time: 153082, direction: 'right', holdMs: 0 },
  { time: 153082, direction: 'down', holdMs: 0 },
  { time: 153392, direction: 'right', holdMs: 0 },
  { time: 153392, direction: 'left', holdMs: 0 },
  { time: 153701, direction: 'up', holdMs: 0 },
  { time: 154010, direction: 'left', holdMs: 0 },
  { time: 154010, direction: 'right', holdMs: 0 },
  { time: 154320, direction: 'right', holdMs: 0 },
  { time: 154320, direction: 'down', holdMs: 0 },
  { time: 154629, direction: 'right', holdMs: 0 },
  { time: 154629, direction: 'left', holdMs: 0 },
  { time: 154938, direction: 'down', holdMs: 0 },
  { time: 154938, direction: 'right', holdMs: 0 },
  { time: 155247, direction: 'left', holdMs: 0 },
  { time: 155247, direction: 'right', holdMs: 0 },
  { time: 155557, direction: 'left', holdMs: 0 },
  { time: 155557, direction: 'right', holdMs: 0 },
  { time: 155866, direction: 'right', holdMs: 0 },
  { time: 155866, direction: 'left', holdMs: 0 },
  { time: 156175, direction: 'right', holdMs: 0 },
  { time: 156175, direction: 'left', holdMs: 0 },
  { time: 156485, direction: 'right', holdMs: 0 },
  { time: 156485, direction: 'down', holdMs: 0 },
  { time: 156794, direction: 'up', holdMs: 0 },
  { time: 157103, direction: 'right', holdMs: 0 },
  { time: 157103, direction: 'left', holdMs: 0 },
  { time: 157412, direction: 'right', holdMs: 0 },
  { time: 157412, direction: 'left', holdMs: 0 },
  { time: 157722, direction: 'right', holdMs: 0 },
  { time: 157722, direction: 'left', holdMs: 0 },
  { time: 158031, direction: 'left', holdMs: 0 },
  { time: 158031, direction: 'right', holdMs: 0 },
  { time: 158340, direction: 'left', holdMs: 0 },
  { time: 158495, direction: 'right', holdMs: 0 },
  { time: 158495, direction: 'left', holdMs: 0 },
  { time: 158649, direction: 'right', holdMs: 0 },
  { time: 158649, direction: 'down', holdMs: 0 },
  { time: 158804, direction: 'left', holdMs: 0 },
  { time: 158959, direction: 'left', holdMs: 0 },
  { time: 159113, direction: 'left', holdMs: 0 },
  { time: 159268, direction: 'right', holdMs: 0 },
  { time: 159268, direction: 'down', holdMs: 0 },
  { time: 159423, direction: 'down', holdMs: 0 },
  { time: 159423, direction: 'right', holdMs: 0 },
  { time: 159577, direction: 'right', holdMs: 0 },
  { time: 159732, direction: 'left', holdMs: 0 },
  { time: 159732, direction: 'right', holdMs: 0 },
  { time: 159887, direction: 'left', holdMs: 0 },
  { time: 159887, direction: 'right', holdMs: 0 },
  { time: 160041, direction: 'right', holdMs: 0 },
  { time: 160196, direction: 'right', holdMs: 0 },
  { time: 160351, direction: 'right', holdMs: 0 },
  { time: 160505, direction: 'right', holdMs: 0 },
  { time: 160505, direction: 'left', holdMs: 0 },
  { time: 160660, direction: 'left', holdMs: 0 },
  { time: 160814, direction: 'right', holdMs: 0 },
  { time: 160814, direction: 'left', holdMs: 0 },
  { time: 160969, direction: 'down', holdMs: 0 },
  { time: 161124, direction: 'right', holdMs: 0 },
  { time: 161124, direction: 'down', holdMs: 0 },
  { time: 161278, direction: 'right', holdMs: 0 },
  { time: 161433, direction: 'down', holdMs: 0 },
  { time: 161433, direction: 'right', holdMs: 0 },
  { time: 161588, direction: 'right', holdMs: 0 },
  { time: 161742, direction: 'left', holdMs: 0 },
  { time: 161742, direction: 'right', holdMs: 0 },
  { time: 161897, direction: 'right', holdMs: 0 },
  { time: 162052, direction: 'right', holdMs: 0 },
  { time: 162052, direction: 'left', holdMs: 0 },
  { time: 162361, direction: 'right', holdMs: 0 },
  { time: 162361, direction: 'left', holdMs: 0 },
  { time: 162670, direction: 'right', holdMs: 0 },
  { time: 162825, direction: 'down', holdMs: 0 },
  { time: 162979, direction: 'right', holdMs: 0 },
  { time: 163289, direction: 'right', holdMs: 0 },
  { time: 163289, direction: 'left', holdMs: 0 },
  { time: 163598, direction: 'left', holdMs: 0 },
  { time: 163753, direction: 'right', holdMs: 0 },
  { time: 163907, direction: 'down', holdMs: 0 },
  { time: 164216, direction: 'left', holdMs: 0 },
  { time: 164216, direction: 'right', holdMs: 0 },
  { time: 164526, direction: 'right', holdMs: 0 },
  { time: 164680, direction: 'down', holdMs: 0 },
  { time: 164835, direction: 'right', holdMs: 0 },
  { time: 165144, direction: 'right', holdMs: 0 },
  { time: 165144, direction: 'left', holdMs: 0 },
  { time: 165454, direction: 'left', holdMs: 0 },
  { time: 165608, direction: 'right', holdMs: 0 },
  { time: 165763, direction: 'down', holdMs: 0 },
  { time: 166072, direction: 'right', holdMs: 0 },
  { time: 166072, direction: 'left', holdMs: 0 },
  { time: 166227, direction: 'left', holdMs: 0 },
  { time: 166381, direction: 'right', holdMs: 0 },
  { time: 166536, direction: 'left', holdMs: 0 },
  { time: 166691, direction: 'right', holdMs: 0 },
  { time: 166845, direction: 'left', holdMs: 0 },
  { time: 167000, direction: 'left', holdMs: 0 },
  { time: 167000, direction: 'right', holdMs: 0 },
  { time: 167155, direction: 'right', holdMs: 0 },
  { time: 167309, direction: 'left', holdMs: 0 },
  { time: 167464, direction: 'right', holdMs: 0 },
  { time: 167619, direction: 'left', holdMs: 0 },
  { time: 167773, direction: 'right', holdMs: 0 },
  { time: 167928, direction: 'right', holdMs: 0 },
  { time: 167928, direction: 'left', holdMs: 0 },
  { time: 168082, direction: 'left', holdMs: 0 },
  { time: 168237, direction: 'right', holdMs: 0 },
  { time: 168392, direction: 'left', holdMs: 0 },
  { time: 168546, direction: 'right', holdMs: 0 },
  { time: 168701, direction: 'left', holdMs: 0 },
  { time: 168856, direction: 'left', holdMs: 0 },
  { time: 168856, direction: 'right', holdMs: 0 },
  { time: 169010, direction: 'right', holdMs: 0 },
  { time: 169165, direction: 'left', holdMs: 0 },
  { time: 169320, direction: 'right', holdMs: 0 },
  { time: 169474, direction: 'down', holdMs: 0 },
  { time: 169629, direction: 'right', holdMs: 0 },
  { time: 169784, direction: 'left', holdMs: 0 },
  { time: 169784, direction: 'right', holdMs: 0 },
  { time: 170093, direction: 'left', holdMs: 0 },
  { time: 170093, direction: 'right', holdMs: 0 },
  { time: 170402, direction: 'right', holdMs: 0 },
  { time: 170557, direction: 'down', holdMs: 0 },
  { time: 170711, direction: 'right', holdMs: 0 },
  { time: 170711, direction: 'left', holdMs: 0 },
  { time: 171021, direction: 'right', holdMs: 0 },
  { time: 171021, direction: 'down', holdMs: 0 },
  { time: 171330, direction: 'left', holdMs: 0 },
  { time: 171485, direction: 'right', holdMs: 0 },
  { time: 171639, direction: 'left', holdMs: 0 },
  { time: 171639, direction: 'right', holdMs: 0 },
  { time: 171948, direction: 'right', holdMs: 0 },
  { time: 171948, direction: 'left', holdMs: 0 },
  { time: 172258, direction: 'right', holdMs: 0 },
  { time: 172412, direction: 'down', holdMs: 0 },
  { time: 172567, direction: 'left', holdMs: 0 },
  { time: 172567, direction: 'right', holdMs: 0 },
  { time: 172876, direction: 'left', holdMs: 0 },
  { time: 172876, direction: 'right', holdMs: 0 },
  { time: 173186, direction: 'left', holdMs: 0 },
  { time: 173340, direction: 'right', holdMs: 0 },
  { time: 173495, direction: 'right', holdMs: 0 },
  { time: 173495, direction: 'left', holdMs: 0 },
  { time: 173649, direction: 'left', holdMs: 0 },
  { time: 173804, direction: 'right', holdMs: 0 },
  { time: 173804, direction: 'left', holdMs: 0 },
  { time: 173959, direction: 'right', holdMs: 0 },
  { time: 174113, direction: 'left', holdMs: 0 },
  { time: 174113, direction: 'right', holdMs: 0 },
  { time: 174268, direction: 'left', holdMs: 0 },
  { time: 174423, direction: 'right', holdMs: 0 },
  { time: 174423, direction: 'left', holdMs: 0 },
  { time: 174577, direction: 'right', holdMs: 0 },
  { time: 174732, direction: 'left', holdMs: 0 },
  { time: 174732, direction: 'right', holdMs: 0 },
  { time: 174887, direction: 'left', holdMs: 0 },
  { time: 175041, direction: 'right', holdMs: 0 },
  { time: 175041, direction: 'left', holdMs: 0 },
  { time: 175196, direction: 'right', holdMs: 0 },
  { time: 175351, direction: 'left', holdMs: 0 },
  { time: 175351, direction: 'right', holdMs: 0 },
  { time: 175505, direction: 'left', holdMs: 0 },
  { time: 175660, direction: 'right', holdMs: 0 },
  { time: 175660, direction: 'down', holdMs: 0 },
  { time: 175814, direction: 'right', holdMs: 0 },
  { time: 175969, direction: 'left', holdMs: 0 },
  { time: 175969, direction: 'right', holdMs: 0 },
  { time: 176124, direction: 'left', holdMs: 0 },
  { time: 176278, direction: 'right', holdMs: 0 },
  { time: 176278, direction: 'left', holdMs: 0 },
  { time: 176433, direction: 'right', holdMs: 0 },
  { time: 176588, direction: 'left', holdMs: 0 },
  { time: 176588, direction: 'right', holdMs: 0 },
  { time: 176742, direction: 'left', holdMs: 0 },
  { time: 176897, direction: 'right', holdMs: 0 },
  { time: 176897, direction: 'up', holdMs: 0 },
  { time: 177206, direction: 'left', holdMs: 0 },
  { time: 177361, direction: 'left', holdMs: 0 },
  { time: 177361, direction: 'right', holdMs: 0 },
  { time: 177515, direction: 'left', holdMs: 0 },
  { time: 177670, direction: 'left', holdMs: 0 },
  { time: 177670, direction: 'right', holdMs: 0 },
  { time: 177825, direction: 'left', holdMs: 0 },
  { time: 177979, direction: 'left', holdMs: 0 },
  { time: 177979, direction: 'right', holdMs: 0 },
  { time: 178134, direction: 'left', holdMs: 0 },
  { time: 178134, direction: 'right', holdMs: 0 },
  { time: 178443, direction: 'left', holdMs: 0 },
  { time: 178443, direction: 'right', holdMs: 0 },
  { time: 178753, direction: 'right', holdMs: 0 },
  { time: 178753, direction: 'left', holdMs: 0 },
  { time: 179062, direction: 'right', holdMs: 0 },
  { time: 179216, direction: 'down', holdMs: 0 },
  { time: 179216, direction: 'right', holdMs: 0 },
  { time: 179371, direction: 'right', holdMs: 0 },
  { time: 179526, direction: 'left', holdMs: 0 },
  { time: 179526, direction: 'right', holdMs: 0 },
  { time: 179680, direction: 'right', holdMs: 0 },
  { time: 179835, direction: 'right', holdMs: 0 },
  { time: 179835, direction: 'left', holdMs: 0 },
  { time: 179990, direction: 'right', holdMs: 0 },
  { time: 179990, direction: 'left', holdMs: 0 },
  { time: 180299, direction: 'right', holdMs: 0 },
  { time: 180299, direction: 'left', holdMs: 0 },
  { time: 180608, direction: 'left', holdMs: 0 },
  { time: 180763, direction: 'right', holdMs: 0 },
  { time: 180918, direction: 'left', holdMs: 0 },
  { time: 181227, direction: 'down', holdMs: 0 },
  { time: 181227, direction: 'right', holdMs: 0 },
  { time: 181536, direction: 'down', holdMs: 0 },
  { time: 181845, direction: 'down', holdMs: 0 },
  { time: 182155, direction: 'left', holdMs: 0 },
  { time: 182464, direction: 'left', holdMs: 0 },
  { time: 182773, direction: 'left', holdMs: 0 },
  { time: 182773, direction: 'right', holdMs: 0 },
  { time: 183082, direction: 'right', holdMs: 0 },
  { time: 183237, direction: 'left', holdMs: 0 },
  { time: 183392, direction: 'right', holdMs: 0 },
  { time: 183701, direction: 'left', holdMs: 0 },
  { time: 183701, direction: 'right', holdMs: 0 },
  { time: 184010, direction: 'left', holdMs: 0 },
  { time: 184165, direction: 'right', holdMs: 0 },
  { time: 184320, direction: 'left', holdMs: 0 },
  { time: 184629, direction: 'right', holdMs: 0 },
  { time: 184784, direction: 'down', holdMs: 0 },
  { time: 184784, direction: 'right', holdMs: 0 },
  { time: 184938, direction: 'left', holdMs: 0 },
  { time: 185093, direction: 'right', holdMs: 0 },
  { time: 185093, direction: 'left', holdMs: 0 },
  { time: 185247, direction: 'right', holdMs: 0 },
  { time: 185402, direction: 'down', holdMs: 0 },
  { time: 185402, direction: 'right', holdMs: 0 },
  { time: 185557, direction: 'left', holdMs: 0 },
  { time: 185634, direction: 'right', holdMs: 0 },
  { time: 185711, direction: 'down', holdMs: 0 },
  { time: 185866, direction: 'right', holdMs: 0 },
  { time: 185866, direction: 'down', holdMs: 0 },
  { time: 186175, direction: 'up', holdMs: 0 },
  { time: 186485, direction: 'left', holdMs: 0 },
  { time: 186639, direction: 'left', holdMs: 0 },
  { time: 186639, direction: 'right', holdMs: 0 },
  { time: 186794, direction: 'right', holdMs: 0 },
  { time: 186948, direction: 'right', holdMs: 0 },
  { time: 186948, direction: 'left', holdMs: 0 },
  { time: 187103, direction: 'left', holdMs: 0 },
  { time: 187258, direction: 'left', holdMs: 0 },
  { time: 187258, direction: 'right', holdMs: 0 },
  { time: 187412, direction: 'right', holdMs: 0 },
  { time: 187490, direction: 'left', holdMs: 0 },
  { time: 187567, direction: 'right', holdMs: 0 },
  { time: 187722, direction: 'right', holdMs: 0 },
  { time: 187722, direction: 'left', holdMs: 0 },
  { time: 188031, direction: 'right', holdMs: 0 },
  { time: 188031, direction: 'left', holdMs: 0 },
  { time: 188186, direction: 'left', holdMs: 0 },
  { time: 188340, direction: 'right', holdMs: 0 },
  { time: 188340, direction: 'left', holdMs: 0 },
  { time: 188495, direction: 'right', holdMs: 0 },
  { time: 188649, direction: 'left', holdMs: 0 },
  { time: 188649, direction: 'right', holdMs: 0 },
  { time: 188804, direction: 'left', holdMs: 0 },
  { time: 188959, direction: 'left', holdMs: 0 },
  { time: 188959, direction: 'right', holdMs: 0 },
  { time: 189113, direction: 'right', holdMs: 0 },
  { time: 189268, direction: 'left', holdMs: 0 },
  { time: 189268, direction: 'right', holdMs: 0 },
  { time: 189577, direction: 'right', holdMs: 0 },
  { time: 189577, direction: 'left', holdMs: 0 },
  { time: 189887, direction: 'right', holdMs: 0 },
  { time: 189887, direction: 'left', holdMs: 0 },
  { time: 190196, direction: 'right', holdMs: 0 },
  { time: 190273, direction: 'down', holdMs: 0 },
